Unnamed: 0,product_title,star_rating,review_body
100,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,4,"Received this yesterday (04/03/2021). Prompt delivery by Amazon (as expected).Clarifications/issue points:1. It’s a plastic body and not aluminium.2. Hinges do not lift the lower part of the laptop.3. Fan noise is there and it tends to get a bit hot.4. There’s no special point on the edge of the lid to easily open it. You need to struggle a bit.5. Battery life is descent with normal everyday usage (apprx- 5-6 hours)6. Quality of adapter is not that good and the pin connector is not that good in terms of quality. You have to be cautious.7. Body is prone to scratches and if you buy silver colour, then they will be visible easily. So be cautious in that area as well.8. The packaging quality seemed to be very low. It was all dusty. I had to clean a lot. Laptop also got some dust on it’s body although it was packed well inside a plastic sheet.Pros:1. Configuration is best at this price level.2. Performance is excellent in terms of multi-media usage and online tasks.3. Data transfer from various storage devices is a very fast.4. It’s light weight as it’s a plastic build. But the plastic quality seems to be really sturdy.5. Sound quality is also good but not very good or excellent as boasted in the ads or online reviews.6. Display is average and gets the job done.7. Typing on the keyboard is really good and large keys give you a sense of good confidence.8. You get 476 GB of available SSD memory which I suppose is good enough. Good point- it’s expandable upto 1 TB.9. Microsoft integration is seamless and quick.Overall, at this price budget (INR-62990), it’s a really well thought product by HP.I’ll update this review after one month of usage."
101,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,1,"Different charger was sent in the box by Amazon and they were not ready to provide a replacement as I had open the laptop box.Later after several calls and struggle I was able to get the replacement and now, camera is not working for the laptop.Laptop's over-all performance is nice. Buy it from a HP showroom directly instead buying it from Amazon."
102,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,5,"Amazing laptop.. I ordered this laptop on its released date i.e. 24th feb seeing it's wonderful configuration.. I must say the decision was right..Thank u HP for this superfast laptop. And after so much of research, I think in HP this is the only laptop with high configuration (11th gen, 16gb ram, 512 SSD, 14 inch screen, light weight, finger sensor & Alexa inbuilt) under this budget."
103,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,1,"The media could not be loaded.                  Don't buy this lap  ... Don't be fool .I spent around 70,000 for the lap, when I open laptop it's screen off and on happening automatically.You can see the video above attached.I request to replacement for the laptop, but not yet got any update.. already completed 15 days."
104,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,4,"As soon as I found 11gen Gen i5 at ~62K I got stuck at it & after reading some initial reviews placed an order. Got it at promised time. Here's my review after 3 days.Build & Looks are awesome. Very thin & sleek. Silver color adds to the classy looks. HP logo shining at the back further enhances it appearance. 1.4 Kg is not too light & noticeable. People complaining about placement of Power Key button beside delete button but believe me it'll hardly ever come your way. The plastic feels like metal. The screen doesn't lift keyboard. Typing is a pleasure.Performance is just awesome. Boots in seconds (5 - 6 sec) & same way it shuts down. Finger print unlock is superfast. Apps opens in no time. Gestures works perfectly. All thanks to 11th Gen i5, 16GB Ram & 512 NvMe SSD.Features: Comes with ""Office Home & Student 2019"" (didn't checked is it lifelong). Dropbox 25GB for 1 year also available. Comes with some HP apps & Express VPN as well. HP quick drop helps you transfer files from your phone easily. It has Type C charging point but not sure if it is delivery charging or receiving charging point. Keyboard is backlit with two setting (full & med bright).Display: Didn't checked in daylight but at home it is very bright. Watching videos in FHD IPS display is a pleasure.Camera is 720p Camera is OK. Pictures & Videos are grainy. I won't be using it much so I'm fine with that.Speakers is unbelievably very loud & clear. At 67 its was reaching all across my apartment. Speakers are on the two sides below keyboard.Only drawback I noticed was charging pin is too tight to push & pull out.I will be posting more updates on performance, battery etc & also my overall experience as I keep using more & more.Update after 2 weeks:After lot of research & by doing practical I found that this Laptop can be charged by a Type-C charger. Believe me this is an exclusive piece of information, not many people knows this. HP call center didn't knew this, HP Showroom people don't know this, even when I asked question here someone provided wrong answer. This is an important information they should have mentioned in product detail that this Laptop supports Type C charging. I'm using HP original 65 W Type C power adapter to charge it. Attaching a photo. I did some research myself & found its USB Type C port has Power Delivery (PD) which is bi-directional, so a device can either send or receive power. After reading this I ordered the Type C power adapter & it worked."
105,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,1,It's too strange to see a brand new HP  pavilion laptop got hung in the very second use. None of the keys working....can't even shut down......totally helpless....disappointment at its peak .....The packaging too was no way near the required....Frustration....disappointment....too bad experience.....
106,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,5,"I bought this a few days ago, and I am glad I decided to make this purchase. This laptop is probably the only laptop in its segment that boasts such a spec heavy configuration without breaking the bank. The HP pavilion is such a compelling buy and boy does it deliver a premium experience throughout.Having used a Pavilion 15 before, I gravitated towards the Pavilion series predominantly because of the typing experience and the speakers tuned by Bang and Olufsen! They sound mighty impressive for the price! It’s the same experience this time around. The audio is loud and crisp, and typing experience with 2 stage backlit chiclet keys is fantastic! They key travel and feedback is great. This probably is nitpicking, but the only gripe I have is the Power key is placed next to the Delete key. Although, accidentally pressing the power key won't turn off the device or put it to sleep. The 250 Nits IPS panel is crisp and bright for day to day indoor use. The viewing angles are great too with HDR playback support. Although, I would have loved atleast 300 nits plus panel given the price of the device. The chassis seems rigid and built to last! The top cover and the keyboard deck is metal, stays cool to touch as compared to the bottom cover which is plastic. The trackpad is quite large and supports windows gestures. The fingerprint reader is fast and accurate. The laptop remained silent during my entire sessions of document editing and reviewing. However, the fan kicked in during a windows update, and it was loud. The 43Wh cell helps this laptop with a good battery life. The 65-watt barrel pin charger helps in charging the device quickly, and the device can also be charged via PD enabled chargers via the Type-C port. One nifty addition is the HP Quickdrop. It lets users to transfer files back and forth with a companion mobile app. It’s a great addition for me as I can edit photos on Lightroom and quickly share them to my phone to be shared on social media! The i5 11 gen is a beast of a processor and it barely breaks a sweat during photo editing sessions. It can do some light title gaming with the Intel Iris Xe graphics.Some closing thoughts:The HP Pavilion with 16Gb RAM and 11th Gen Intel Core i5-1135G7 can be ideal machine for folks wanting a portable yet powerful machine without a hefty sticker price. It is like using a trimmed down version of HP ENVY without compromising on processing power. It has been a fantastic purchase so far!"
107,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,1,"As soon as the warranty period got over, laptop got defected .I complaind to hp care then it came to notice that amazone has not mentioned s.no in the bill for rectification of this error amazone took approx 18 days to correct the bill and for replacement of defective item Amazon is still making fool that your case is under escalation team and continuously giving new target date but not  giving resolution. I am totally feeling mentally harrashed"
108,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,4,Laptop is good and Fast but the GHZ mentioned is not correct they say 4.2 ghz but what we receive is only 2.4 Ghz. I cannot put my earphone in this laptop since it is liitle bit small. earphone from jbl and working fine in mobile. overall laptop is good in this price range
109,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,5,Nice product. USB type C can be used for charging but didn't work with 30W Oneplus 7T charger. May be work with 65 watt smartphone charger. Backlight Keyboard has only 2 dimming light settings. Apart from these everything is excellent.
110,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,2,"If you are a College student or a professional who depends heavily on laptop for pretty much everyday then  this laptop is not for you. It hangs more often than it runs. Cannot install essential computer science software such as Eclipse or android studio because then this laptop just dies.I took this laptop thinking that it will have good performance based on its configuration.But if you are someone who wants to attend online classes or just browse, then you may go for this laptop."
111,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,1,"The battery is gone in a month's time it was delivered on 5-Apr-201, hardware diagnosis says battery needs to be replaced. Have already faced issues where the keys just froze and had to contact support team."
112,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,5,11 Gen Laptop with 16GB RAM is a dream combination as of now. Good deal
113,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,4,"I just see one month trial version of microsoft 365, it doesn't show me option to setup ms office. can some one help me on this?"
114,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,1,"Good laptop with a decent hardware spec, was able try out some heavy graphics games and sever configuration. The disappointment was the promised MS word processing software with life long validity. Where the seller did not share the product key. This is a common scenario as many other buyers are also complaining. License software subscription is around INR 1200 per year, so please factor in that also in ur owner ship cost.Again this kind of behaviour from one of the reputed sellers on the platform is disappointing."
115,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,1,The media could not be loaded.                  Please exchange the product immediately. The monitor screen is not switching on. This is the 2nd time I switched it on and its not working. I just purchased it on 2nd September 2021.
116,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,1,"Product is good however  giving 1 star  because of ""Amazon only"" who  is highlighting under partner offerGet upto INR 36000 worth free download of software titles on Purchase of select Intel laptops on Amazon.in and this may includes.... AGAIN... THIS MAY INCLUDES  my intel processor among many processor mentioned.. Kindly check yourself the whole transcript here and judge yourself.This is like fooling around.. not good experience for the behemoth like AMAZON.. I dont think anyone reads like this..DUE TO SECURITY CONCERNS, ACCESS TO THE OFFER WEBSITE VIA A VIRTUAL PRIVATE NETWORK OR PROXY IS STRICTLY PROHIBITED.ELIGIBILITY.You are eligible to participate in the Promotion if you (i) agree to these Offer T&Cs; (ii) agree to Sponsor’s Tand ; (iii) have a valid Intel® Digital Hub account (“Account”) in accordance with the (“Account T&Cs”); (iv) agree to terms and conditions established by a Participating Retailer and meet the specific requirements of a Participating Retailer for the purchase of one of the qualifying processor-based devices on such Participating Retailer’s list of qualifying devices (“Qualifying Device(s)”), during the specific purchase period established by such Participating Retailer (“Purchase Period”); (v) receive a unique series of alphanumeric characters from such Participating Retailer (“Master Key”), and (vi) complete a survey about your purchase. If you have not yet reached the age of majority set by your country/region territory of legal residence (18 years of age in many countries), please ask your parent or legal guardian to participate in this Promotion on your behalf.The Qualifying Device(s) may differ by Participating Retailer and may include some, but not necessarily all, of the following devices: Intel® Core™ i5-10200H, Intel® Core™ i5-10210U, Intel® Core™ i5-10210Y, Intel® Core™ i5-10300H, Intel® Core™ i5-1030G4, Intel® Core™ i5-1030G7, Intel® Core™ i5-1030NG4, Intel® Core™ i5-1030NG7, Intel® Core™ i5-10310Y, Intel® Core™ i5-1035G1, Intel® Core™ i5-1035G4, Intel® Core™ i5-1035G7, Intel® Core™ i5-1038NG7, Intel® Core™ i5-10400, Intel® Core™ i5-10400F, Intel® Core™ i5-10400H, Intel® Core™ i5-10400T, Intel® Core™ i5-10500, Intel® Core™ i5-10500H, Intel® Core™ i5-10500T, Intel® Core™ i5-10600, Intel® Core™ i5-10600K, Intel® Core™ i5-10600KF, Intel® Core™ i5-10600T, Intel® Core™ i5-11300H, Intel® Core™ i5-1130G7, Intel® Core™ i5-1135G7, Intel® Core™ i5-11400, Intel® Core™ i5-11400F, Intel® Core™ i5-11400T, Intel® Core™ i5-1140G7, Intel® Core™ i5-1145G7, Intel® Core™ i5-1145G7E, Intel® Core™ i5-1145GRE, Intel® Core™ i5-11500, Intel® Core™ i5-11500T, Intel® Core™ i5-11600, Intel® Core™ i5-11600K, Intel® Core™ i5-11600KF, Intel® Core™ i5-11600T, Intel® Core™ i5-7200U, Intel® Core™ i5-7260U, Intel® Core™ i5-7267U, Intel® Core™ i5-7287U, Intel® Core™ i5-7300HQ, Intel® Core™ i5-7300U, Intel® Core™ i5-7360U, Intel® Core™ i5-7400, Intel® Core™ i5-7400T, Intel® Core™ i5-7410HQ, Intel® Core™ i5-7440EQ, Intel® Core™ i5-7442EQ, Intel® Core™ i5-7500, Intel® Core™ i5-7500T, Intel® Core™ i5-7600, Intel® Core™ i5-7600K, Intel® Core™ i5-7600T, Intel® Core™ i5-7640X, Intel® Core™ i5-8200Y, Intel® Core™ i5-8210Y, Intel® Core™ i5-8250U, Intel® Core™ i5-8257u, Intel® Core™ i5-8259U, Intel® Core™ i5-8260U, Intel® Core™ i5-8265U, Intel® Core™ i5-8269U, Intel® Core™ i5-8279u, Intel® Core™ i5-8300H, Intel® Core™ i5-8305G, Intel® Core™ i5-8310Y, Intel® Core™ i5-8350U, Intel® Core™ i5-8365U, Intel® Core™ i5-8365UE, Intel® Core™ i5-8400, Intel® Core™ i5-8400H, Intel® Core™ i5-8400T, Intel® Core™ i5-8500, Intel® Core™ i5-8500T, Intel® Core™ i5-8600, Intel® Core™ i5-8600K, Intel® Core™ i5-8600T, Intel® Core™ i5-9300H, Intel® Core™ i5-9400, Intel® Core™ i5-9400F, Intel® Core™ i5-9400H, Intel® Core™ i5-9400T, Intel® Core™ i5-9500, Intel® Core™ i5-9500E, Intel® Core™ i5-9500F, Intel® Core™ i5-9500T, Intel® Core™ i5-9500TE, Intel® Core™ i5-9600, Intel® Core™ i5-9600K, Intel® Core™ i5-9600KF, Intel® Core™ i5-9600T, Intel® Core™ i7-10510U, Intel® Core™ i7-10510Y, Intel® Core™ i7-1060G7, Intel® Core™ i7-1060NG7, Intel® Core™ i7-1065G7, Intel® Core™ i7-1068NG7, Intel® Core™ i7-10700, Intel® Core™ i7-10700F, Intel® Core™ i7-10700K, Intel® Core™ i7-10700KF, Intel® Core™ i7-10700T, Intel® Core™ i7-10710U, Intel® Core™ i7-10750H, Intel® Core™ i7-10850H, Intel® Core™ i7-10870H, Intel® Core™ i7-10875H, Intel® Core™ i7-11370H, Intel® Core™ i7-11375H, Intel® Core™ i7-1160G7, Intel® Core™ i7-1165G7, Intel® Core™ i7-11700, Intel® Core™ i7-11700F, Intel® Core™ i7-11700K, Intel® Core™ i7-11700KF, Intel® Core™ i7-11700T, Intel® Core™ i7-1180G7, Intel® Core™ i7-1185G7, Intel® Core™ i7-1185G7E, Intel® Core™ i7-1185GRE, Intel® Core™ i7-7500U, Intel® Core™ i7-7560U, Intel® Core™ i7-7567U, Intel® Core™ i7-7600U, Intel® Core™ i7-7660U, Intel® Core™ i7-7700, Intel® Core™ i7-7700HQ, Intel® Core™ i7-7700K, Intel® Core™ i7-7700T, Intel® Core™ i7-7740X, Intel® Core™ i7-7800X, Intel® Core™ i7-7810HQ, Intel® Core™ i7-7820EQ, Intel® Core™ i7-7820HK, Intel® Core™ i7-7820HQ, Intel® Core™ i7-7820X, Intel® Core™ i7-7920HQ, Intel® Core™ i7-8086K, Intel® Core™ i7-8500Y, Intel® Core™ i7-8510Y, Intel® Core™ i7-8550U, Intel® Core™ i7-8559U, Intel® Core™ i7-8565U, Intel® Core™ i7-8569U, Intel® Core™ i7-8650U, Intel® Core™ i7-8665U, Intel® Core™ i7-8700, Intel® Core™ i7-8700K, Intel® Core™ i7-8700T, Intel® Core™ i7-8705G, Intel® Core™ i7-8706G, Intel® Core™ i7-8709G, Intel® Core™ i7-8750H, Intel® Core™ i7-8809G, Intel® Core™ i7-8850H, Intel® Core™ i7-9700, Intel® Core™ i7-9700F, Intel® Core™ i7-9700K, Intel® Core™ i7-9700KF, Intel® Core™ i7-9700T, Intel® Core™ i7-9750H, Intel® Core™ i7-9800X, Intel® Core™ i7-9850H, Intel® Core™ i7-9850HE, Intel® Core™ i7-9850HLThe Purchase Period may differ by Participating Retailer and may span some, but not necessarily all, of the following period: {May 8, 2021 USA Pacific Time} to {August 31, 2021 USA Pacific Time}"
117,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,4,HP Pavilion laptop is slim & look premium. It's design as similar to Apple Macbook Air. I had a another HP Pavilion laptop but it had a complaint that if you open the lap the keyboard cover will slightly bend. This HP Pavilion laptop solve it's problem.Advantage1. Light Weight2. Slim Body3. Great Display & Camera4. Enriched Bang & Olufsen sound5. Output heat is place between screenDisadvantage1. To make laptop slim they had to remove Lan/Ethernet2. The Key are white. Some time we have to turn off to see the letter of the key3. Need to buy Adapter for Lan/Ethernet supply4. There are 2 USB  & One Type C USB. If u need to connect more device buy a5. Some time it is hard to physical connect to USB AConclusion: Since it has some drawback. I did buy the product for it's price & it's Brand Also. I loved it
118,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,1,THE PROCESSOR MENTIONED ON WEBSITE IS OF 4.2GHZ BUT WHAT I RECIEVED IS OF 2.4GHZ
119,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,1,Pavillions are the worst laptops please think twice before buying this product I have Pavillion laptop i5 but the performance is really not to the point plus i have graphics card and its not up to point as it seems to be better buy a asus laptop
120,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,5,"Awesome features in this laptopScreen is delight, back lit keyboard is awesome, finger print recognition is really good. I cannot imagine I could get all these features at this price. Super fast drive, free office what else you need.... 16 gb ramBeen using this for more than 2 weeks.. I am really really happy. On top of it awesome customer care service on what's app"
121,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,1,"First, Notebook is Over HeatingSecond,  Notebook is not openingI am fully unsatisfied"
122,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,1,"The media could not be loaded.                  I got the DV1001TU  model. Product description claims to be anti-glare screen but in fact, it is so highly reflective like a mirror, that I can comb my hairs using it; very uncomfortable to work on. Touchscreen laptops usually have reflective screens (like the one on the right in the video that I've uploaded), but this is not even touchscreen. Simply unacceptable screen quality. The product is not returnable; it's replacement only and Amazon makes it a walk through hell, to return this on account of false description.Connecting second monitor over USB-C DP does not work; second display as well as the laptop display starts losing signal. Driver update makes not difference.Windows 11 is preinstalled and its not easy to install Windows 10; drivers for SSD are missing if you try a clean install with ISO created with Windows Media Creation Tool."
123,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,1,"The media could not be loaded.                  1. I bought this laptop in exchange. Old laptop had a Lil crash on it. Delivery guy first denied to exchange as there was a small crack. When I said to back the new product he asked me some money and said he ll manage at his end. I didn't pay him. Later on he agreed to take old product and in case if it gets rejected in the policy he ll take back new laptop. But nothing went wrong so he didn't call me back after.2. Please see the images and video. In just 6 months of use I faced display flickering issue. Even though it was under warranty, I had to run to service center for repair. They tried to reinstall OS but it was of no use. Finally they had to change the entire display and to my surprise even that didn't solve the issue.I am still facing the same flickering of display issue.Frustrated with the service and quality of the product."
124,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,4,"Everything is good. But I am little bit disappointed , I was expecting better battery backup."
125,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,4,The media could not be loaded.                  Writing review after a week of using my beautiful slim light weight laptop.No need to describe much as I found no cons in this laptop functioning nice no issues till now price might be a bit high but overall I found very nice and handy laptop for all students and study purpose and using software applications running smooth.
126,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,1,"Worst Amazon experience ever. This laptop arrived with a defective battery and even after 3 hours of charging, the battery level remained at 65% when the power cord was removed from supply. Immediately on removing the power cord the laptop shuts down. There is no matter any charge left on the laptop battery which seems to be defective. Never expected such a faulty product from HP. Very pathetic and really disappointed. Could not return it or replace it without booking an inspection appointment. Waiting for them to arrive and inspect it. Never buy HP products as they dont appear to be QC ed properly. Could not give a negative rating so selecting 1 star.Edited - The inspection happened 2 days after requesting for replacement. The replacement laptop was approved and ordered. It took another 2 days for Amazon to ship and deliver. However, the delivery person refused to hand over the replacement and accept the defective laptop as he could not power it on!!The actual defect was the battery and there was no way he could start it or power on without using the external power cord.The delivery person left without accepting the inspected and marked defective laptop. I’m still waiting for confirmation that the laptop will be replaced. Pathetic experience from both Amazon and HP. Would have given negative 10 stars for Earth’s customer centric company if possible."
127,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,5,"This is an excellent product. Appearance looks great. Start and shutdown in a blink due to NVMe SSD. All the configurations including RAM, processor, ports are well tested and optimized. Very light waight and portable for frequent travellers."
128,HP Pavilion 14 11th Gen Intel Core i5 16GB RAM,2,It’s look like renewed laptop because laptop charging jack is loose and left side speaker sounds like it’s tear. Bad sound quality  and finger sensor quality look like 2011 touch phone of wing and any Chinese phone touch. Waste of money and one more thing day by day Amazon product quality getting poor
